enc,train-cmplmnt-ntest_train-sbst-ntest,train_train,train-cmplmnt-ntest_test,train_test,union_test,sup_train_train,sup_train_test,agg_risk,approx,usability,probe_gen,enc_gen
mocov1_rn50_ep200,37.64800131320953,14.483904838562008,41.51799976825714,41.38799905776977,,0.84508890286087,24.244000017642968,41.38799905776977,0.84508890286087,13.638815935701139,23.16409647464752,3.7399977445602417
mocov2_rn50_ep200,31.31600022315979,7.674097269773481,34.55600142478943,34.28399860858917,,0.84508890286087,24.244000017642968,34.28399860858917,0.84508890286087,6.8290083669126105,23.64190295338631,2.9679983854293823
mocov2_rn50_ep800,27.647998929023743,5.28650842607021,31.053999066352837,31.06600046157837,,0.84508890286087,24.244000017642968,31.06600046157837,0.84508890286087,4.44141952320934,22.361490502953533,3.4180015325546265
mocov2_rn50_vissl,31.96600079536438,9.52131897211074,35.60999929904938,35.447999835014336,,0.84508890286087,24.244000017642968,35.447999835014336,0.84508890286087,8.67623006924987,22.44468182325364,3.4819990396499563
mocov3_rn50_ep100,27.42399871349334,7.10781663656234,30.46799898147583,30.507999658584588,,0.84508890286087,24.244000017642968,30.507999658584588,0.84508890286087,6.26272773370147,20.316182076931,3.0840009450912476
mocov3_rn50_ep1000,23.27599972486496,1.42417028546333,26.385998725891106,26.260000467300408,,0.84508890286087,24.244000017642968,26.260000467300408,0.84508890286087,0.57908138260246,21.85182943940163,2.984000742435448
mocov3_rn50_ep300,24.216000735759728,2.08232030272483,27.963998913764947,27.84000039100647,,0.84508890286087,24.244000017642968,27.84000039100647,0.84508890286087,1.2372313998639597,22.133680433034897,3.6239996552467417
mocov3_vitb_ep300,21.50399982929229,11.12056449055671,23.89599978923797,23.86000007390976,,0.99651329219341,16.43799990415573,23.86000007390976,0.99651329219341,10.1240511983633,10.38343533873558,2.3560002446174693
mocov3_vits_ep300,24.08799976110458,18.67164820432663,28.029999136924737,27.937999367713928,,,,27.937999367713928,,,5.4163515567779505,3.849999606609348
msn_vitb16_ep600,19.147999584674828,9.77468192577362,23.65200072526931,23.56999963521957,,0.99651329219341,16.43799990415573,23.56999963521957,0.99651329219341,8.778168633580211,9.373317658901207,4.422000050544742
msn_vitb4_ep300,15.07800072431564,5.9253789484500805,20.00599950551986,19.905999302864068,,0.85874833166599,14.577999711036679,19.905999302864068,0.85874833166599,5.06663061678409,9.152621775865558,4.827998578548428
msn_vitl16_ep600,17.69600063562393,5.09176403284072,25.769999623298638,25.65999925136566,,0.5525431130081401,15.88000059127807,25.65999925136566,0.5525431130081401,4.53922091983258,12.604236602783208,7.963998615741733
msn_vitl7_ep200,14.98399972915649,3.0344208702445,20.04999965429306,20.09399980306625,,0.5525431130081401,15.88000059127807,20.09399980306625,0.5525431130081401,2.4818777572363597,11.949578858911991,5.1100000739097595
msn_vits16_ep800,20.60399949550628,15.53435325622558,,23.89200031757354,17.67600029706955,,,23.89200031757354,,,5.069646239280699,3.2880008220672607
mugs_vitb16_ep400,17.09399968385696,5.72360977530479,20.95199972391128,20.90799957513809,,0.99651329219341,16.43799990415573,20.90799957513809,0.99651329219341,4.72709648311138,11.37038990855217,3.813999891281128
mugs_vitb16_ep400_extractb,17.10200011730194,2.07912009209394,20.382000505924218,20.36799937486648,,0.53825927898287,16.17199927568435,20.36799937486648,0.53825927898287,1.5408608131110701,15.022880025208,3.2659992575645376
mugs_vitl16_ep250,15.979999303817749,3.66743765771389,19.19399946928024,19.11599934101104,,0.5525431130081401,15.88000059127807,19.11599934101104,0.5525431130081401,3.11489454470575,12.312561646103859,3.1360000371932912
mugs_vits16_ep100,22.76400029659271,17.65585541725158,25.87000131607055,25.830000638961792,,,,25.830000638961792,,,5.108144879341129,3.066000342369083
mugs_vits16_ep300,19.88199949264526,14.613239467144009,23.38799983263015,23.367999494075768,,,,23.367999494075768,,,5.268760025501251,3.486000001430508
mugs_vits16_ep800,19.29800063371658,14.35722261667251,22.94799983501434,23.00799936056137,,,,23.00799936056137,,,4.940778017044069,3.709998726844791
mugs_vits16_ep800_extracts,19.31599974632263,6.55472725629806,22.77799993753433,22.68999963998794,,0.96068661659955,19.24799978733062,22.68999963998794,0.96068661659955,5.59404063969851,12.761272490024568,3.37399989366531
npid_rn50,45.29800117015838,19.28585469722747,48.51399958133697,48.31799864768982,,0.84508890286087,24.244000017642968,48.31799864768982,0.84508890286087,18.4407657943666,26.012146472930908,3.01999747753144
npidpp_rn50,41.98800027370453,17.23998486995697,44.73400115966797,44.44999992847442,,0.84508890286087,24.244000017642968,44.44999992847442,0.84508890286087,16.3948959670961,24.74801540374756,2.4619996547698904
odc_rn50_440ep_mmselfsup,41.51400029659271,16.00642204284668,45.39799988269806,45.2919989824295,,0.84508890286087,24.244000017642968,45.2919989824295,0.84508890286087,15.16133313998581,25.507578253746033,3.777998685836785
pirl_rn50,32.84800052642822,9.74572375416755,,36.21799945831299,,0.84508890286087,24.244000017642968,36.21799945831299,0.84508890286087,8.90063485130668,23.102276772260673,3.3699989318847656
pirl_rn50_ep200,35.49799919128418,11.90055608749389,,40.72000086307525,,0.84508890286087,24.244000017642968,40.72000086307525,0.84508890286087,11.05546718463302,23.59744310379029,5.2220016717910696
pirl_rn50_ep200_headmlp,31.455999612808228,7.0650428533554,,34.83999967575073,,0.84508890286087,24.244000017642968,34.83999967575073,0.84508890286087,6.21995395049453,24.390956759452827,3.384000062942505
pirl_rn50_headmlp,27.33199894428253,6.21972009539604,,30.30399978160858,,0.84508890286087,24.244000017642968,30.30399978160858,0.84508890286087,5.37463119253517,21.11227884888649,2.97200083732605
pirl_rn50w2,28.2260000705719,1.01360715925693,,31.575998663902283,,0.7428383454680401,22.10199981927871,31.575998663902283,0.7428383454680401,0.27076881378888995,27.212392911314968,3.3499985933303833
pirl_rn50w2_headmlp,26.080000400543206,0.65143732354044,,29.502001404762268,,0.7428383454680401,22.10199981927871,29.502001404762268,0.7428383454680401,0.0,25.428563077002767,3.4220010042190623
relativeloc_rn50_70ep_mmselfsup,58.75200033187866,36.16507351398468,63.603997230529785,63.506001234054565,,0.84508890286087,24.244000017642968,63.506001234054565,0.84508890286087,35.31998461112381,22.586926817893982,4.754000902175903
rotnet_rn50_in1k,58.77799987792969,37.06878125667572,,58.96400213241577,39.64200019836426,0.84508890286087,24.244000017642968,58.96400213241577,0.84508890286087,36.22369235381485,21.709218621253967,0.18600225448608398
rotnet_rn50_in22k,49.35399889945984,23.47672134637832,52.61399745941162,52.424001693725586,,0.84508890286087,24.244000017642968,52.424001693725586,0.84508890286087,22.63163244351745,25.87727755308152,3.070002794265747
selav2_rn50_ep400_2x224,30.58600127696991,9.59789007902145,33.57200026512146,33.511999249458306,,0.84508890286087,24.244000017642968,33.511999249458306,0.84508890286087,8.752801176160581,20.98811119794846,2.925997972488396
simclr_resnet50_d8192_e100_m2,30.432000756263726,0.46457643620669,33.96599888801574,33.91999900341034,,0.84508890286087,24.244000017642968,33.91999900341034,0.84508890286087,0.0,29.967424320057034,3.4879982471466136
simclr_resnet50_dnone_e100_m2,32.0360004901886,12.43241503834724,35.3219985961914,35.155999660491936,,0.84508890286087,24.244000017642968,35.155999660491936,0.84508890286087,11.587326135486371,19.603585451841358,3.1199991703033376
simclr_resnet50_dnone_e100_m2_data010,37.57599890232086,11.56804710626602,41.07199907302856,40.97200036048889,,0.84508890286087,24.244000017642968,40.97200036048889,0.84508890286087,10.72295820340515,26.00795179605484,3.39600145816803
simclr_resnet50_dnone_e100_m2_data030,33.60399901866913,9.11871790885925,37.040001153945916,36.90400123596191,,0.84508890286087,24.244000017642968,36.90400123596191,0.84508890286087,8.27362900599838,24.48528110980988,3.3000022172927785
simclr_resnet50_dnone_e100_m2_headtlinslin,37.117999792099,16.76174998283386,40.09599983692169,40.03399908542633,,0.84508890286087,24.244000017642968,40.03399908542633,0.84508890286087,15.91666107997299,20.35624980926514,2.9159992933273315
simclr_resnet50_dnone_e100_m2_headtmlpslin,36.04600131511688,11.98641583323478,39.57200050354004,39.47199881076813,,0.84508890286087,24.244000017642968,39.47199881076813,0.84508890286087,11.14132693037391,24.059585481882102,3.425997495651245
simclr_resnet50_dnone_e100_m2_headtmlpsmlp,31.926000118255608,9.53263714909553,35.30200123786926,35.17999947071075,,0.84508890286087,24.244000017642968,35.17999947071075,0.84508890286087,8.68754824623466,22.39336296916008,3.253999352455139
simclr_resnet50_dnone_e100_m2_headtnonesnone,46.7739999294281,25.8642315864563,49.73399937152862,49.713999032974236,,0.84508890286087,24.244000017642968,49.713999032974236,0.84508890286087,25.01914268359543,20.9097683429718,2.9399991035461355
simclr_rn101,25.110000371932976,4.9514230340719205,28.637999296188347,28.56000065803528,,0.71114851161837,22.93999940156936,28.56000065803528,0.71114851161837,4.24027452245355,20.158577337861054,3.450000286102302
simclr_rn101_ep100,30.342000722885132,19.09399777650833,33.50000083446502,33.46199989318847,,0.71114851161837,22.93999940156936,33.46199989318847,0.71114851161837,18.382849264889963,11.2480029463768,3.1199991703033376
simclr_rn50,27.75799930095672,9.91400778293609,,32.7239990234375,12.34000027179718,0.84508890286087,24.244000017642968,32.7239990234375,0.84508890286087,9.068918880075222,17.84399151802063,4.965999722480781
simclr_rn50_bs256_ep200_mmselfsup,37.39799857139587,11.80173978209495,43.64199936389923,43.71599853038788,,0.84508890286087,24.244000017642968,43.71599853038788,0.84508890286087,10.95665087923408,25.59625878930092,6.3179999589920115
simclr_rn50_bs4096_ep100,32.68199861049652,10.96703261137008,36.15399897098541,35.99799871444702,,0.84508890286087,24.244000017642968,35.99799871444702,0.84508890286087,10.12194370850921,21.71496599912644,3.3160001039505005
simclr_rn50_ep200,30.588001012802117,9.0707927942276,34.02999937534332,33.87199938297272,,0.84508890286087,24.244000017642968,33.87199938297272,0.84508890286087,8.22570389136673,21.517208218574517,3.2839983701706004
simclr_rn50_ep400,29.20399904251098,10.30060872435569,32.74799883365631,32.635998725891106,,0.84508890286087,24.244000017642968,32.635998725891106,0.84508890286087,9.455519821494821,18.90339031815529,3.431999683380127
simclr_rn50_ep800,28.42400074005127,12.00475841760635,31.86199963092804,31.79199993610382,,0.84508890286087,24.244000017642968,31.79199993610382,0.84508890286087,11.159669514745481,16.41924232244492,3.3679991960525513
simclr_rn50w2,22.5160002708435,0.47191348858177,26.10599994659424,26.06000006198883,,0.7428383454680401,22.10199981927871,26.06000006198883,0.7428383454680401,0.0,22.04408678226173,3.543999791145332
simclr_rn50w2_ep100,27.64599919319153,0.47347457148134,30.85399866104126,30.706000328063958,,0.7428383454680401,22.10199981927871,30.706000328063958,0.7428383454680401,0.0,27.17252462171019,3.0600011348724294
simclr_rn50w4,25.27599930763244,0.46207872219382995,29.25400137901306,29.13799881935119,,0.0,0.0,29.13799881935119,0.0,0.46207872219382995,24.81392058543861,3.86199951171875
simsiam_rn50_bs256_ep100,29.63800132274627,3.64019684493541,33.04199874401092,32.86600112915039,,0.84508890286087,24.244000017642968,32.86600112915039,0.84508890286087,2.79510794207454,25.99780447781086,3.227999806404121
simsiam_rn50_bs256_ep200_mmselfsup,27.5979995727539,2.43098679929971,32.42200016975403,32.32400119304657,,0.84508890286087,24.244000017642968,32.32400119304657,0.84508890286087,1.5858978964388397,25.16701277345419,4.726001620292671
simsiam_rn50_bs512_ep100,29.789999127388,3.7103671580553,33.29600095748901,33.19000005722046,,0.84508890286087,24.244000017642968,33.19000005722046,0.84508890286087,2.86527825519443,26.079631969332702,3.4000009298324585
speccl_resnet50_bs384_ep100,35.08799970149994,11.70573383569717,38.44200074672699,38.33599984645843,,0.84508890286087,24.244000017642968,38.33599984645843,0.84508890286087,10.860644932836301,23.38226586580277,3.248000144958489
sup_convnextb,5.025999993085859,1.4057495631277501,,16.3780003786087,,1.4057495631277501,16.3780003786087,16.3780003786087,1.4057495631277501,0.0,3.6202504299581095,11.35200038552284
sup_convnexts,6.8460002541542,1.6932999715209,,17.20400005578994,,1.6932999715209,17.20400005578994,17.20400005578994,1.6932999715209,0.0,5.1527002826333,10.35799980163574
sup_rn101,10.68599969148635,0.71114851161837,22.971999645233147,22.93999940156936,,0.71114851161837,22.93999940156936,22.93999940156936,0.71114851161837,0.0,9.97485117986798,12.25399971008301
sup_rn50,13.218000531196589,0.84508890286087,24.22399967908859,24.244000017642968,,0.84508890286087,24.244000017642968,24.244000017642968,0.84508890286087,0.0,12.37291162833572,11.025999486446379
sup_rn50w2,4.98000010848045,0.7428383454680401,22.18199968338012,22.10199981927871,,0.7428383454680401,22.10199981927871,22.10199981927871,0.7428383454680401,0.0,4.23716176301241,17.12199971079826
sup_vitb16,10.356000065803519,0.99651329219341,16.43200069665908,16.43799990415573,,0.99651329219341,16.43799990415573,16.43799990415573,0.99651329219341,0.0,9.35948677361011,6.081999838352212
sup_vitb16_dino,10.79799979925155,0.53825927898287,16.11399948596954,16.17199927568435,,0.53825927898287,16.17199927568435,16.17199927568435,0.53825927898287,0.0,10.259740520268679,5.3739994764328
sup_vitb16_dino_extracts,10.35199984908104,1.54765145853161,16.038000583648678,16.04599952697754,,1.54765145853161,16.04599952697754,16.04599952697754,1.54765145853161,0.0,8.80434839054943,5.6939996778965
sup_vitb32,13.79799991846084,1.13154649734497,20.29400020837783,20.20400017499923,,1.13154649734497,20.20400017499923,20.20400017499923,1.13154649734497,0.0,12.66645342111587,6.406000256538389
sup_vitb8,9.42199975252151,0.85874833166599,14.59400057792663,14.577999711036679,,0.85874833166599,14.577999711036679,14.577999711036679,0.85874833166599,0.0,8.56325142085552,5.155999958515169
sup_vitb8_dino,9.47799980640411,0.50852075219154,14.779999852180481,14.73000049591064,,0.50852075219154,14.73000049591064,14.73000049591064,0.50852075219154,0.0,8.96947905421257,5.252000689506529
sup_vitl16,8.71400013566017,0.5525431130081401,15.904000401496878,15.88000059127807,,0.5525431130081401,15.88000059127807,15.88000059127807,0.5525431130081401,0.0,8.16145702265203,7.166000455617901
sup_vits16,13.819999992847439,7.56474360823631,19.21799927949905,19.19600069522857,,,,19.19600069522857,,,6.255256384611129,5.3760007023811305
sup_vits16_dino,13.74800056219101,0.96068661659955,19.31799948215484,19.24799978733062,,0.96068661659955,19.24799978733062,19.24799978733062,0.96068661659955,0.0,12.78731394559146,5.499999225139611
sup_vits16_dino_extractb,13.42000067234039,7.6338991522789,20.09599953889846,20.06399929523468,,,,20.06399929523468,,,5.786101520061489,6.643998622894291
swav_rn50,22.77999967336654,2.07092445343732,,26.07200145721435,3.03600002080202,0.84508890286087,24.244000017642968,26.07200145721435,0.84508890286087,1.2258355505764498,20.70907521992922,3.292001783847809
swav_rn50_ep100,27.233999967575066,3.8291651755571303,29.093998670577996,29.039999842643738,,0.84508890286087,24.244000017642968,29.039999842643738,0.84508890286087,2.98407627269626,23.404834792017937,1.8059998750686717
swav_rn50_ep200,24.49000030755996,2.47454084455966,27.75000035762787,27.55999863147735,,0.84508890286087,24.244000017642968,27.55999863147735,0.84508890286087,1.62945194169879,22.0154594630003,3.069998323917389
swav_rn50_ep200_bs256,26.001998782157898,7.94619247317314,28.703999519348137,28.589999675750732,,0.84508890286087,24.244000017642968,28.589999675750732,0.84508890286087,7.10110357031227,18.055806308984756,2.5880008935928345
swav_rn50_ep400,23.50199967622757,1.9745279103517501,26.651999354362488,26.6319990158081,,0.84508890286087,24.244000017642968,26.6319990158081,0.84508890286087,1.12943900749088,21.52747176587582,3.129999339580529
swav_rn50_ep400_2x224,27.44399905204773,4.95587214827537,30.790001153945916,30.748000741004937,,0.84508890286087,24.244000017642968,30.748000741004937,0.84508890286087,4.1107832454145,22.48812690377236,3.3040016889572073
swav_rn50_ep400_bs256,23.83999973535537,3.6117073148489,27.01599895954132,26.81599855422973,,0.84508890286087,24.244000017642968,26.81599855422973,0.84508890286087,2.7666184119880297,20.22829242050647,2.975998818874359
swav_rn50w2,20.9439992904663,0.24828924797475,24.216000735759728,23.98000061511993,,0.7428383454680401,22.10199981927871,23.98000061511993,0.7428383454680401,0.0,20.69571004249155,3.036001324653629
swav_rn50w4,20.09200006723404,0.24438656400889003,23.78199994564056,23.75999987125396,,0.0,0.0,23.75999987125396,0.0,0.24438656400889003,19.847613503225148,3.667999804019921
vicreg_rn50,24.65800046920776,2.82258279621601,27.68000066280365,27.59999930858612,,0.84508890286087,24.244000017642968,27.59999930858612,0.84508890286087,1.97749389335514,21.83541767299175,2.9419988393783605
vicreg_rn50w2,22.35199958086013,0.2557824132964,25.391998887062073,25.325998663902283,,0.7428383454680401,22.10199981927871,25.325998663902283,0.7428383454680401,0.0,22.09621716756373,2.973999083042152
vicregl_convnextb_alpha075,21.615999937057488,9.7695305943489,,24.49399977922439,,1.4057495631277501,16.3780003786087,24.49399977922439,1.4057495631277501,8.36378103122115,11.846469342708588,2.8779998421669006
vicregl_convnextb_alpha09,22.04599976539611,9.45520773530006,,25.242000818252556,,1.4057495631277501,16.3780003786087,25.242000818252556,1.4057495631277501,8.04945817217231,12.59079203009605,3.1960010528564453
vicregl_convnexts_alpha075,22.06400036811828,12.63348162174224,,25.112000107765198,,1.6932999715209,17.20400005578994,25.112000107765198,1.6932999715209,10.940181650221339,9.43051874637604,3.0479997396469187
vicregl_convnexts_alpha09,22.02599942684173,12.61560767889022,,25.167998671531677,,1.6932999715209,17.20400005578994,25.167998671531677,1.6932999715209,10.922307707369319,9.41039174795151,3.1419992446899485
vicregl_convnextxl_alpha075,18.67599934339523,1.41956517472863,,21.11999988555908,,0.0,0.0,21.11999988555908,0.0,1.41956517472863,17.2564341686666,2.444000542163849
vicregl_rn50_alpha075,27.281999588012688,2.3061005398631,,30.68999946117401,,0.84508890286087,24.244000017642968,30.68999946117401,0.84508890286087,1.4610116370022297,24.97589904814959,3.407999873161323
vicregl_rn50_alpha09,26.785999536514282,1.9818650558590798,,29.712000489234917,,0.84508890286087,24.244000017642968,29.712000489234917,0.84508890286087,1.1367761529982099,24.804134480655204,2.926000952720635
